subj_id,faceage,age,gender,race
20170110153238490,75.026596,74,1,0
20170109213056053,28.754328,21,1,2
20170117012906285,48.943573,38,0,1
20170117151304315,30.146166,30,1,0
20170116200714834,45.974422,26,0,1
20170112235129592,44.65238,33,1,1
20170104201018401,34.28618,38,0,2
20170117145314932,29.97685,24,0,4
20170116204921756,29.36102,21,0,1
20170117165523332,61.811985,45,0,1
20170117150146771,27.752783,24,0,0
20170113145620590,26.64718,26,0,1
20170117170556859,53.746475,45,1,0
20170111202300415,63.71493,61,0,0
20170113001728994,44.39303,40,1,1
20170117143546538,29.357342,25,0,0
20170117180942324,33.10735,29,0,0
20170104210147596,50.638943,50,0,0
20170117095826375,46.572887,29,0,1
20170117194809365,29.293016,24,1,4
20170104210601356,53.88506,49,0,4
20170103180035647,31.655994,23,1,0
20170112215257791,60.93166,53,1,1
20170104202623003,37.400414,37,0,0
20170117150004378,27.179523,24,0,0
20170110183112103,81.73826,85,1,0
20170104020257804,21.964558,20,1,2
20170119203939176,47.919746,39,0,3
20170117150823490,35.901665,40,1,0
20170104212331895,63.946938,52,0,0
20170117140811354,22.912382,25,0,0
20170119201916448,33.824333,36,0,3
20170117131024540,37.43445,30,0,0
20170105003228731,40.368843,26,1,0
20170117135307744,38.219257,31,0,0
20170117143359866,25.040056,30,0,0
20170119163028157,23.271639,22,1,3
20170110141818223,78.00788,69,1,0
20170110182855209,79.819405,92,1,2
20170111200641250,68.5807,65,0,0
20170117175546325,84.31605,80,0,0
20170110132446063,63.485188,65,1,0
20170104020746876,26.105455,28,1,2
20170113011544238,30.308668,44,1,1
20170119172135455,27.310635,25,1,3
20170110122851852,74.52561,70,1,0
20170119193316562,37.196327,35,0,2
20170117202657886,36.916183,29,0,0
20170117021212992,38.051193,31,0,1
20170117162901325,56.685158,65,0,0
20170110182146582,81.282974,73,1,0
20170112213555559,28.440905,27,1,1
20170110160643407,43.132046,55,1,0
20170116010647849,32.56243,30,0,1
20170104015713028,22.89105,24,1,2
20170109004328399,46.15663,47,0,1
20170119203944694,45.783195,45,0,3
20170117150043934,36.116734,24,0,3
20170111204855557,66.092964,75,0,0
20170117183552230,49.581345,45,0,0
20170112224640564,88.54446,77,0,2
20170117022224947,40.635033,29,1,1
20170116001839105,36.63274,36,1,1
20170111200707164,70.917465,70,0,0
20170110160643235,35.095413,53,1,0
20170117013654319,30.726236,27,0,1
20170116203358423,37.914623,29,0,1
20170111203603354,47.15026,54,0,0
20170111201620287,53.725674,60,0,0
20170117013702526,32.94205,27,0,0
